ID,Titel,Fase ID,Fase Label,Oorzaak,Impact,Gevolg,Advies,Beschrijving,Minimale Extra Reistijd (min.),Maximale Extra Reistijd (min.),Station Codes,Station Namen,Starttijd,Geschatte Eindtijd,Eindtijd,Tijdstip collectie
6024981,Amsterdam Zuid-Leiden Centraal,2,Impact bekend,Defect spoor,2,minder Intercity's,,Tussen Amsterdam Zuid en Schiphol Airport rijden er minder Intercity's door een defect spoor.,,15,"ASDZ, HFD, LEDN, NVP, SHL, SSH","Amsterdam Zuid, Hoofddorp, Leiden Centraal, Nieuw Vennep, Sassenheim, Schiphol Airport",2023-08-17T03:17:47,2023-08-18T10:30:00,2023-08-18T10:30:00,2023-08-17T08:48:04
6024983,Amsterdam-Hoofddorp,2,Impact bekend,Defect spoor,2,minder Intercity's,,Tussen Amsterdam Centraal en Hoofddorp rijden er minder Intercity's door een defect spoor.,,15,"ASD, ASDL, ASS, HFD, SHL","Amsterdam Centraal, Amsterdam Lelylaan, Amsterdam Sloterdijk, Hoofddorp, Schiphol Airport",2023-08-17T03:17:47,2023-08-18T10:30:00,2023-08-18T10:30:00,2023-08-17T08:48:04
6024983,Amsterdam-Hoofddorp,2,Impact bekend,Defect spoor,2,minder Intercity's,,Tussen Amsterdam Centraal en Hoofddorp rijden er minder Intercity's door een defect spoor.,,15,"ASD, ASDL, ASS, HFD, SHL","Amsterdam Centraal, Amsterdam Lelylaan, Amsterdam Sloterdijk, Hoofddorp, Schiphol Airport",2023-08-17T03:17:47,2023-08-18T10:30:00,2023-08-18T10:30:00,2023-08-17T08:49:08
6024981,Amsterdam Zuid-Leiden Centraal,2,Impact bekend,Defect spoor,2,minder Intercity's,,Tussen Amsterdam Zuid en Schiphol Airport rijden er minder Intercity's door een defect spoor.,,15,"ASDZ, HFD, LEDN, NVP, SHL, SSH","Amsterdam Zuid, Hoofddorp, Leiden Centraal, Nieuw Vennep, Sassenheim, Schiphol Airport",2023-08-17T03:17:47,2023-08-18T10:30:00,2023-08-18T10:30:00,2023-08-17T08:49:08
6024981,Amsterdam Zuid-Leiden Centraal,2,Impact bekend,Defect spoor,2,minder Intercity's,,Tussen Amsterdam Zuid en Schiphol Airport rijden er minder Intercity's door een defect spoor.,,15,"ASDZ, HFD, LEDN, NVP, SHL, SSH","Amsterdam Zuid, Hoofddorp, Leiden Centraal, Nieuw Vennep, Sassenheim, Schiphol Airport",2023-08-17T03:17:47,2023-08-18T10:30:00,2023-08-18T10:30:00,2023-08-17T08:57:05
6024983,Amsterdam-Hoofddorp,2,Impact bekend,Defect spoor,2,minder Intercity's,,Tussen Amsterdam Centraal en Hoofddorp rijden er minder Intercity's door een defect spoor.,,15,"ASD, ASDL, ASS, HFD, SHL","Amsterdam Centraal, Amsterdam Lelylaan, Amsterdam Sloterdijk, Hoofddorp, Schiphol Airport",2023-08-17T03:17:47,2023-08-18T10:30:00,2023-08-18T10:30:00,2023-08-17T08:57:05
6024983,Amsterdam-Hoofddorp,2,Impact bekend,Defect spoor,2,minder Intercity's,,Tussen Amsterdam Centraal en Hoofddorp rijden er minder Intercity's door een defect spoor.,,15,"ASD, ASDL, ASS, HFD, SHL","Amsterdam Centraal, Amsterdam Lelylaan, Amsterdam Sloterdijk, Hoofddorp, Schiphol Airport",2023-08-17T03:17:47,2023-08-18T10:30:00,2023-08-18T10:30:00,2023-08-17T09:10:33
6024981,Amsterdam Zuid-Leiden Centraal,2,Impact bekend,Defect spoor,2,minder Intercity's,,Tussen Amsterdam Zuid en Schiphol Airport rijden er minder Intercity's door een defect spoor.,,15,"ASDZ, HFD, LEDN, NVP, SHL, SSH","Amsterdam Zuid, Hoofddorp, Leiden Centraal, Nieuw Vennep, Sassenheim, Schiphol Airport",2023-08-17T03:17:47,2023-08-18T10:30:00,2023-08-18T10:30:00,2023-08-17T09:10:33
6024983,Amsterdam-Hoofddorp,2,Impact bekend,Defect spoor,2,minder Intercity's,,Tussen Amsterdam Centraal en Hoofddorp rijden er minder Intercity's door een defect spoor.,,15,"ASD, ASDL, ASS, HFD, SHL","Amsterdam Centraal, Amsterdam Lelylaan, Amsterdam Sloterdijk, Hoofddorp, Schiphol Airport",2023-08-17T03:17:47,2023-08-18T10:30:00,2023-08-18T10:30:00,2023-08-17T09:19:32
6024981,Amsterdam Zuid-Leiden Centraal,2,Impact bekend,Defect spoor,2,minder Intercity's,,Tussen Amsterdam Zuid en Schiphol Airport rijden er minder Intercity's door een defect spoor.,,15,"ASDZ, HFD, LEDN, NVP, SHL, SSH","Amsterdam Zuid, Hoofddorp, Leiden Centraal, Nieuw Vennep, Sassenheim, Schiphol Airport",2023-08-17T03:17:47,2023-08-18T10:30:00,2023-08-18T10:30:00,2023-08-17T09:19:32
6024983,Amsterdam-Hoofddorp,2,Impact bekend,Defect spoor,2,minder Intercity's,,Tussen Amsterdam Centraal en Hoofddorp rijden er minder Intercity's door een defect spoor.,,15,"ASD, ASDL, ASS, HFD, SHL","Amsterdam Centraal, Amsterdam Lelylaan, Amsterdam Sloterdijk, Hoofddorp, Schiphol Airport",2023-08-17T03:17:47,2023-08-18T10:30:00,2023-08-18T10:30:00,2023-08-17T09:27:18
6024981,Amsterdam Zuid-Leiden Centraal,2,Impact bekend,Defect spoor,2,minder Intercity's,,Tussen Amsterdam Zuid en Schiphol Airport rijden er minder Intercity's door een defect spoor.,,15,"ASDZ, HFD, LEDN, NVP, SHL, SSH","Amsterdam Zuid, Hoofddorp, Leiden Centraal, Nieuw Vennep, Sassenheim, Schiphol Airport",2023-08-17T03:17:47,2023-08-18T10:30:00,2023-08-18T10:30:00,2023-08-17T09:27:18
6024983,Amsterdam-Hoofddorp,2,Impact bekend,Defect spoor,2,minder Intercity's,,Tussen Amsterdam Centraal en Hoofddorp rijden er minder Intercity's door een defect spoor.,,15,"ASD, ASDL, ASS, HFD, SHL","Amsterdam Centraal, Amsterdam Lelylaan, Amsterdam Sloterdijk, Hoofddorp, Schiphol Airport",2023-08-17T03:17:47,2023-08-18T10:30:00,2023-08-18T10:30:00,2023-08-17T09:35:20
6024981,Amsterdam Zuid-Leiden Centraal,2,Impact bekend,Defect spoor,2,minder Intercity's,,Tussen Amsterdam Zuid en Schiphol Airport rijden er minder Intercity's door een defect spoor.,,15,"ASDZ, HFD, LEDN, NVP, SHL, SSH","Amsterdam Zuid, Hoofddorp, Leiden Centraal, Nieuw Vennep, Sassenheim, Schiphol Airport",2023-08-17T03:17:47,2023-08-18T10:30:00,2023-08-18T10:30:00,2023-08-17T09:35:20
6024983,Amsterdam-Hoofddorp,2,Impact bekend,Defect spoor,2,minder Intercity's,,Tussen Amsterdam Centraal en Hoofddorp rijden er minder Intercity's door een defect spoor.,,15,"ASD, ASDL, ASS, HFD, SHL","Amsterdam Centraal, Amsterdam Lelylaan, Amsterdam Sloterdijk, Hoofddorp, Schiphol Airport",2023-08-17T03:17:47,2023-08-18T10:30:00,2023-08-18T10:30:00,2023-08-17T09:43:22
6024981,Amsterdam Zuid-Leiden Centraal,2,Impact bekend,Defect spoor,2,minder Intercity's,,Tussen Amsterdam Zuid en Schiphol Airport rijden er minder Intercity's door een defect spoor.,,15,"ASDZ, HFD, LEDN, NVP, SHL, SSH","Amsterdam Zuid, Hoofddorp, Leiden Centraal, Nieuw Vennep, Sassenheim, Schiphol Airport",2023-08-17T03:17:47,2023-08-18T10:30:00,2023-08-18T10:30:00,2023-08-17T09:43:22
6024981,Amsterdam Zuid-Leiden Centraal,2,Impact bekend,Defect spoor,2,minder Intercity's,,Tussen Amsterdam Zuid en Schiphol Airport rijden er minder Intercity's door een defect spoor.,,15,"ASDZ, HFD, LEDN, NVP, SHL, SSH","Amsterdam Zuid, Hoofddorp, Leiden Centraal, Nieuw Vennep, Sassenheim, Schiphol Airport",2023-08-17T03:17:47,2023-08-18T10:30:00,2023-08-18T10:30:00,2023-08-17T09:51:30
6024983,Amsterdam-Hoofddorp,2,Impact bekend,Defect spoor,2,minder Intercity's,,Tussen Amsterdam Centraal en Hoofddorp rijden er minder Intercity's door een defect spoor.,,15,"ASD, ASDL, ASS, HFD, SHL","Amsterdam Centraal, Amsterdam Lelylaan, Amsterdam Sloterdijk, Hoofddorp, Schiphol Airport",2023-08-17T03:17:47,2023-08-18T10:30:00,2023-08-18T10:30:00,2023-08-17T09:51:30
6024981,Amsterdam Zuid-Leiden Centraal,2,Impact bekend,Defect spoor,2,minder Intercity's,,Tussen Amsterdam Zuid en Schiphol Airport rijden er minder Intercity's door een defect spoor.,,15,"ASDZ, HFD, LEDN, NVP, SHL, SSH","Amsterdam Zuid, Hoofddorp, Leiden Centraal, Nieuw Vennep, Sassenheim, Schiphol Airport",2023-08-17T03:17:47,2023-08-18T10:30:00,2023-08-18T10:30:00,2023-08-17T09:59:14
6024983,Amsterdam-Hoofddorp,2,Impact bekend,Defect spoor,2,minder Intercity's,,Tussen Amsterdam Centraal en Hoofddorp rijden er minder Intercity's door een defect spoor.,,15,"ASD, ASDL, ASS, HFD, SHL","Amsterdam Centraal, Amsterdam Lelylaan, Amsterdam Sloterdijk, Hoofddorp, Schiphol Airport",2023-08-17T03:17:47,2023-08-18T10:30:00,2023-08-18T10:30:00,2023-08-17T09:59:14
6024983,Amsterdam-Hoofddorp,2,Impact bekend,Defect spoor,2,minder Intercity's,,Tussen Amsterdam Centraal en Hoofddorp rijden er minder Intercity's door een defect spoor.,,15,"ASD, ASDL, ASS, HFD, SHL","Amsterdam Centraal, Amsterdam Lelylaan, Amsterdam Sloterdijk, Hoofddorp, Schiphol Airport",2023-08-17T03:17:47,2023-08-18T10:30:00,2023-08-18T10:30:00,2023-08-17T10:18:41
6024981,Amsterdam Zuid-Leiden Centraal,2,Impact bekend,Defect spoor,2,minder Intercity's,,Tussen Amsterdam Zuid en Schiphol Airport rijden er minder Intercity's door een defect spoor.,,15,"ASDZ, HFD, LEDN, NVP, SHL, SSH","Amsterdam Zuid, Hoofddorp, Leiden Centraal, Nieuw Vennep, Sassenheim, Schiphol Airport",2023-08-17T03:17:47,2023-08-18T10:30:00,2023-08-18T10:30:00,2023-08-17T10:18:41
